2026-05-13T02:15:06.267576307Z [inf]  Starting Container
2026-05-13T02:15:06.480714180Z [err]      at Module.require (node:internal/modules/cjs/loader:1463:12)
2026-05-13T02:15:06.480720185Z [err]      at require (node:internal/modules/helpers:147:16)
2026-05-13T02:15:06.480720900Z [err]    code: 'MODULE_NOT_FOUND',
2026-05-13T02:15:06.480725142Z [err]      at Object.<anonymous> (/app/server/agents/demoSuite/tenderResponse/index.js:38:31)
2026-05-13T02:15:06.480730472Z [err]      at defaultResolveImpl (node:internal/modules/cjs/loader:1025:19)
2026-05-13T02:15:06.480735729Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14) {
2026-05-13T02:15:06.480739919Z [err]      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1030:22)
2026-05-13T02:15:06.480745064Z [inf]  [AgentScheduler] Registered "ai-visibility-monitor" → "0 7 * * 1"
2026-05-13T02:15:06.480748526Z [err]      at Function._load (node:internal/modules/cjs/loader:1192:37)
2026-05-13T02:15:06.480751792Z [err]  Require stack:
2026-05-13T02:15:06.480754695Z [err]  node:internal/modules/cjs/loader:1386
2026-05-13T02:15:06.480755277Z [err]  - /app/server/routes/agents.js
2026-05-13T02:15:06.480761735Z [err]  - /app/server/agents/demoSuite/tenderResponse/index.js
2026-05-13T02:15:06.480764384Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-05-13T02:15:06.480765636Z [inf]  [AgentScheduler] Registered "google-ads-monitor" → "0 6,18 * * *"
2026-05-13T02:15:06.480767236Z [err]  - /app/server/index.js
2026-05-13T02:15:06.480767915Z [err]    throw err;
2026-05-13T02:15:06.480776213Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-05-13T02:15:06.480776455Z [err]      at Function._resolveFilename (node:internal/modules/cjs/loader:1383:15)
2026-05-13T02:15:06.480777353Z [err]    ^
2026-05-13T02:15:06.480782624Z [err]  
2026-05-13T02:15:06.480785879Z [err]  Error: Cannot find module '../../platform/AgentOrchestrator'
2026-05-13T02:15:06.481462394Z [err]    requireStack: [
2026-05-13T02:15:06.481465855Z [err]      '/app/server/agents/demoSuite/tenderResponse/index.js',
2026-05-13T02:15:06.481470228Z [err]      '/app/server/routes/agents.js',
2026-05-13T02:15:06.481473558Z [err]      '/app/server/index.js'
2026-05-13T02:15:06.481477272Z [err]    ]
2026-05-13T02:15:06.481480785Z [err]  }
2026-05-13T02:15:06.481484035Z [err]  
2026-05-13T02:15:06.481487277Z [err]  Node.js v22.22.2
2026-05-13T02:15:07.483900123Z [err]      at Module.require (node:internal/modules/cjs/loader:1463:12)
